,"Aberdeen Anderson Dr",,"Aberdeen Erroll Park",,"Aberdeen King Street",,"Aberdeen Market Street 2",,"Aberdeen Union Street Roadside",,"Aberdeen Wellington Road",,"Alloa A907",,"Bush Estate",,Dumfries,,"Dundee Broughty Ferry Road",,"Dundee Lochee Road",,"Dundee Mains Loan",,"Dundee Meadowside",,"Dundee Seagate",,"Dundee Whitehall Street",,"E Ayrshire Kilmarnock St Marnock St",,"East Dunbartonshire Bearsden",,"East Dunbartonshire Bishopbriggs",,"East Dunbartonshire Kirkintilloch",,"East Dunbartonshire Milngavie ",,"East Lothian Musselburgh N High St",,"Edinburgh Currie",,"Edinburgh Glasgow Road",,"Edinburgh Gorgie Road",,"Edinburgh Nicolson Street",,"Edinburgh Queensferry Road",,"Edinburgh Salamander St",,"Edinburgh St John's Road",,"Edinburgh St Leonards",,Eskdalemuir,,"Falkirk Grangemouth MC",,"Falkirk Haggs",,"Falkirk Hope St",,"Falkirk Main St Bainsford",,"Falkirk West Bridge Street",,"Fife Cupar",,"Fife Dunfermline",,"Fife Kirkcaldy",,"Fife Rosyth",,"Fort William",,"Glasgow Anderston",,"Glasgow Burgher St.",,"Glasgow Byres Road",,"Glasgow Dumbarton Road",,"Glasgow Great Western Road",,"Glasgow High Street",,"Glasgow Kerbside",,"Glasgow Nithsdale Road",,"Glasgow Townhead",,"Glasgow Waulkmillglen Reservoir",,Grangemouth,,"Grangemouth Moray",,"Inverclyde Greenock A8",,Inverness,,"Inverness Academy Street",,"Inverness Academy Street 1st Floor",,Lerwick,,"N Lanarkshire Airdrie Kenilworth Dr",,"N Lanarkshire Chapelhall",,"N Lanarkshire Coatbridge Whifflet",,"N Lanarkshire Coatbridge Whifflet A725",,"N Lanarkshire Croy",,"N Lanarkshire Kirkshaws",,"N Lanarkshire Motherwell",,"N Lanarkshire Motherwell Adele St.",,"N Lanarkshire Ravenscraig Plantation Road",,"N Lanarkshire Shawhead Coatbridge",,"N Lanarkshire Uddingston New Edinburgh Rd",,"North Ayrshire Irvine High St",,Peebles,,"Perth Atholl Street",,"Perth Bridgend",,"Perth Crieff",,"Renfrew Cockels Loan",,"Renfrew Inchinnan Road",,"South Ayrshire Ayr Harbour",,"South Ayrshire Ayr High St",,"South Lanarkshire Blantyre",,"South Lanarkshire Cambuslang",,"South Lanarkshire East Kilbride",,"South Lanarkshire Hamilton",,"South Lanarkshire Lanark",,"South Lanarkshire Raith Interchange 2",,"South Lanarkshire Rutherglen",,"South Lanarkshire Uddingston",,"Stirling Craig's Roundabout",,"West Dunbartonshire Clydebank",,"West Dunbartonshire Glasgow Road",,"West Lothian Broxburn",,"West Lothian Linlithgow High Street 2",,"West Lothian Newton",
16/06/2022,4,"V µg/m³",14,"V µg/m³",14,"V µg/m³",12,"V µg/m³",16,"V µg/m³",19,"V µg/m³",17,"V µg/m³",2,"V µg/m³",21,"V µg/m³",9,"V µg/m³",26,"V µg/m³","No data","V µg/m³",24,"V µg/m³",27,"V µg/m³",19,"V µg/m³",12,"V µg/m³",24,"V µg/m³",15,"V µg/m³",20,"V µg/m³",11,"V µg/m³",13,"V µg/m³",1,"V µg/m³",20,"V µg/m³",17,"V µg/m³",23,"V µg/m³",25,"V µg/m³",21,"V µg/m³",36,"V µg/m³",12,"V µg/m³","No data","V µg/m³",10,"V µg/m³",21,"V µg/m³",12,"V µg/m³",10,"V µg/m³",21,"V µg/m³",19,"V µg/m³",13,"V µg/m³",15,"V µg/m³",9,"V µg/m³",7,"V µg/m³",16,"V µg/m³","No data","No data",26,"V µg/m³",25,"V µg/m³",14,"V µg/m³",18,"V µg/m³",40,"V µg/m³",22,"V µg/m³",12,"V µg/m³","No data","V µg/m³",11,"V µg/m³",7,"V µg/m³",29,"V µg/m³",8,"V µg/m³","No data","V µg/m³","No data","V µg/m³",1,"V µg/m³",14,"V µg/m³",15,"V µg/m³","No data","No data",25,"V µg/m³",8,"V µg/m³",13,"V µg/m³",8,"V µg/m³","No data","V µg/m³",4,"V µg/m³",15,"V µg/m³",15,"V µg/m³",11,"V µg/m³",4,"V µg/m³",37,"V µg/m³",19,"V µg/m³",15,"V µg/m³",31,"V µg/m³",13,"V µg/m³","No data","No data","No data","No data",17,"V µg/m³","No data","No data",22,"V µg/m³","No data","V µg/m³",13,"V µg/m³",16,"V µg/m³",23,"V µg/m³",15,"V µg/m³","No data","No data",11,"V µg/m³",7,"V µg/m³",18,"V µg/m³",14,"V µg/m³","No data","No data"
17/06/2022,4,"V µg/m³",10,"V µg/m³",9,"V µg/m³",12,"V µg/m³",21,"V µg/m³",13,"V µg/m³",8,"V µg/m³",2,"V µg/m³",17,"V µg/m³",6,"V µg/m³",21,"V µg/m³","No data","V µg/m³",15,"V µg/m³",20,"V µg/m³",11,"V µg/m³",10,"V µg/m³",19,"V µg/m³",10,"V µg/m³",12,"V µg/m³",8,"V µg/m³",6,"V µg/m³",1,"V µg/m³",10,"V µg/m³",11,"V µg/m³",19,"V µg/m³",15,"V µg/m³",12,"V µg/m³",25,"V µg/m³",10,"V µg/m³","No data","V µg/m³",7,"V µg/m³",12,"V µg/m³","No data","V µg/m³",7,"V µg/m³",18,"V µg/m³",10,"V µg/m³",10,"V µg/m³",7,"V µg/m³",5,"V µg/m³",4,"V µg/m³",9,"V µg/m³","No data","No data",19,"V µg/m³",19,"V µg/m³",9,"V µg/m³",15,"V µg/m³",27,"V µg/m³",15,"V µg/m³",11,"V µg/m³","No data","V µg/m³",8,"V µg/m³",5,"V µg/m³",14,"V µg/m³",6,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",10,"V µg/m³",11,"V µg/m³","No data","No data",21,"V µg/m³",5,"V µg/m³",7,"V µg/m³",6,"V µg/m³","No data","V µg/m³",4,"V µg/m³",10,"V µg/m³",10,"V µg/m³",8,"V µg/m³",2,"V µg/m³",28,"V µg/m³",11,"V µg/m³",10,"V µg/m³",13,"V µg/m³",6,"V µg/m³","No data","No data","No data","No data",10,"V µg/m³","No data","No data",13,"V µg/m³","No data","V µg/m³",9,"V µg/m³",5,"V µg/m³",18,"V µg/m³",10,"V µg/m³","No data","No data",6,"V µg/m³",7,"V µg/m³",11,"V µg/m³",10,"V µg/m³","No data","No data"
18/06/2022,1,"V µg/m³",5,"V µg/m³",4,"V µg/m³",5,"V µg/m³",21,"V µg/m³",8,"V µg/m³",2,"V µg/m³",1,"V µg/m³",11,"V µg/m³",3,"V µg/m³",14,"V µg/m³","No data","V µg/m³",7,"V µg/m³",12,"V µg/m³",6,"V µg/m³",9,"V µg/m³",10,"V µg/m³",4,"V µg/m³",5,"V µg/m³",4,"V µg/m³",4,"V µg/m³",0,"V µg/m³",5,"V µg/m³",6,"V µg/m³",15,"V µg/m³",12,"V µg/m³",5,"V µg/m³",16,"V µg/m³",8,"V µg/m³","No data","V µg/m³",3,"V µg/m³",4,"V µg/m³","No data","No data",2,"V µg/m³",13,"V µg/m³",8,"V µg/m³",6,"V µg/m³",6,"V µg/m³",3,"V µg/m³",3,"V µg/m³",2,"V µg/m³","No data","No data",8,"V µg/m³",10,"V µg/m³",5,"V µg/m³",10,"V µg/m³",19,"V µg/m³",11,"V µg/m³",6,"V µg/m³","No data","V µg/m³",4,"V µg/m³",3,"V µg/m³",6,"V µg/m³",4,"V µg/m³","No data","V µg/m³","No data","V µg/m³",1,"V µg/m³",3,"V µg/m³",4,"V µg/m³","No data","No data",9,"V µg/m³",2,"V µg/m³",3,"V µg/m³",4,"V µg/m³","No data","V µg/m³",2,"V µg/m³",3,"V µg/m³",5,"V µg/m³",6,"V µg/m³",1,"V µg/m³",15,"V µg/m³",7,"V µg/m³",8,"V µg/m³",6,"V µg/m³",2,"V µg/m³","No data","No data","No data","No data",3,"V µg/m³","No data","No data",7,"V µg/m³","No data","No data",6,"V µg/m³",1,"V µg/m³",8,"V µg/m³",7,"V µg/m³","No data","No data",2,"V µg/m³",4,"V µg/m³",7,"V µg/m³",7,"V µg/m³","No data","No data"
19/06/2022,7,"V µg/m³",2,"V µg/m³",2,"V µg/m³",14,"V µg/m³",13,"V µg/m³",5,"V µg/m³",2,"V µg/m³",2,"V µg/m³",8,"V µg/m³",2,"V µg/m³",12,"V µg/m³","No data","V µg/m³",6,"V µg/m³",6,"V µg/m³",4,"V µg/m³",7,"V µg/m³",12,"V µg/m³",4,"V µg/m³",7,"V µg/m³",5,"V µg/m³",5,"V µg/m³",1,"V µg/m³",5,"V µg/m³",12,"V µg/m³",15,"V µg/m³",15,"V µg/m³",4,"V µg/m³",11,"V µg/m³",9,"V µg/m³","No data","V µg/m³",5,"V µg/m³",10,"V µg/m³","No data","No data",10,"V µg/m³",18,"V µg/m³",4,"V µg/m³",4,"V µg/m³",6,"V µg/m³",4,"V µg/m³",1,"V µg/m³",4,"V µg/m³","No data","No data",8,"V µg/m³",15,"V µg/m³",8,"V µg/m³",13,"V µg/m³",22,"V µg/m³",6,"V µg/m³",8,"V µg/m³","No data","V µg/m³",5,"V µg/m³",2,"V µg/m³",7,"V µg/m³",3,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",4,"V µg/m³",3,"V µg/m³","No data","No data",8,"V µg/m³",2,"V µg/m³",2,"V µg/m³",4,"V µg/m³","No data","V µg/m³",2,"V µg/m³",4,"V µg/m³",6,"V µg/m³",3,"V µg/m³",2,"V µg/m³",7,"V µg/m³",4,"V µg/m³",5,"V µg/m³",3,"V µg/m³",7,"V µg/m³","No data","No data","No data","No data",10,"V µg/m³","No data","No data",8,"V µg/m³","No data","No data",11,"V µg/m³",3,"V µg/m³",10,"V µg/m³",8,"V µg/m³","No data","No data",3,"V µg/m³",6,"V µg/m³",11,"V µg/m³",8,"V µg/m³","No data","No data"
20/06/2022,18,"V µg/m³",13,"V µg/m³",13,"V µg/m³",25,"V µg/m³",25,"V µg/m³",23,"V µg/m³",8,"V µg/m³",2,"V µg/m³",16,"V µg/m³",5,"V µg/m³",20,"V µg/m³","No data","V µg/m³",19,"V µg/m³",17,"V µg/m³",9,"V µg/m³",10,"V µg/m³",16,"V µg/m³",9,"V µg/m³",11,"V µg/m³",7,"V µg/m³",9,"V µg/m³",2,"V µg/m³",15,"V µg/m³",15,"V µg/m³",20,"V µg/m³",21,"V µg/m³",17,"V µg/m³",29,"V µg/m³",11,"V µg/m³","No data","V µg/m³",9,"V µg/m³",12,"V µg/m³","No data","V µg/m³",8,"V µg/m³",18,"V µg/m³",12,"V µg/m³",11,"V µg/m³",10,"V µg/m³",7,"V µg/m³",6,"V µg/m³",8,"V µg/m³","No data","No data",14,"V µg/m³",21,"V µg/m³",11,"V µg/m³",15,"V µg/m³",26,"V µg/m³",14,"V µg/m³",12,"V µg/m³","No data","V µg/m³",9,"V µg/m³",7,"V µg/m³",13,"V µg/m³",7,"V µg/m³","No data","V µg/m³","No data","V µg/m³",1,"V µg/m³",10,"V µg/m³",13,"V µg/m³","No data","No data",18,"V µg/m³",7,"V µg/m³",11,"V µg/m³",7,"V µg/m³","No data","V µg/m³",4,"V µg/m³",11,"V µg/m³",12,"V µg/m³",8,"V µg/m³",3,"V µg/m³",24,"V µg/m³",12,"V µg/m³",11,"V µg/m³",13,"V µg/m³",7,"V µg/m³","No data","No data","No data","V µg/m³",9,"V µg/m³","No data","No data",15,"V µg/m³","No data","No data",12,"V µg/m³",7,"V µg/m³",14,"V µg/m³",13,"V µg/m³","No data","No data",5,"V µg/m³",7,"V µg/m³",15,"V µg/m³",12,"V µg/m³","No data","No data"
21/06/2022,15,"V µg/m³",14,"V µg/m³",16,"V µg/m³",35,"V µg/m³",33,"V µg/m³",16,"V µg/m³",12,"V µg/m³",2,"V µg/m³",21,"V µg/m³",6,"V µg/m³",16,"V µg/m³","No data","V µg/m³",16,"V µg/m³",18,"V µg/m³",16,"V µg/m³",10,"V µg/m³",18,"V µg/m³",8,"V µg/m³",10,"V µg/m³",5,"V µg/m³",8,"V µg/m³",1,"V µg/m³",12,"V µg/m³",12,"V µg/m³",19,"V µg/m³",19,"V µg/m³",16,"V µg/m³",27,"V µg/m³",9,"V µg/m³","No data","V µg/m³",7,"V µg/m³",9,"V µg/m³",7,"V µg/m³",6,"V µg/m³",16,"V µg/m³",15,"V µg/m³",10,"V µg/m³",9,"V µg/m³","No data","V µg/m³",5,"V µg/m³",7,"V µg/m³","No data","No data",15,"V µg/m³",22,"V µg/m³",10,"V µg/m³",14,"V µg/m³",23,"V µg/m³",18,"V µg/m³",8,"V µg/m³","No data","V µg/m³","No data","V µg/m³",4,"V µg/m³",14,"V µg/m³",8,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",9,"V µg/m³",12,"V µg/m³","No data","No data",18,"V µg/m³",4,"V µg/m³",6,"V µg/m³",6,"V µg/m³","No data","V µg/m³",4,"V µg/m³",9,"V µg/m³",10,"V µg/m³",5,"V µg/m³",3,"V µg/m³",24,"V µg/m³",14,"V µg/m³",7,"V µg/m³",12,"V µg/m³",5,"V µg/m³","No data","No data",12,"V µg/m³",7,"V µg/m³","No data","No data",14,"V µg/m³","No data","No data",12,"V µg/m³",4,"V µg/m³",13,"V µg/m³",10,"V µg/m³","No data","No data",3,"V µg/m³",6,"V µg/m³",11,"V µg/m³",12,"V µg/m³","No data","No data"
22/06/2022,23,"V µg/m³",15,"V µg/m³",15,"V µg/m³",28,"V µg/m³",33,"V µg/m³",28,"V µg/m³",5,"V µg/m³",2,"V µg/m³",20,"V µg/m³",5,"V µg/m³",17,"V µg/m³","No data","V µg/m³",14,"V µg/m³",15,"V µg/m³",10,"V µg/m³",11,"V µg/m³",15,"V µg/m³",6,"V µg/m³",9,"V µg/m³",6,"V µg/m³",6,"V µg/m³",1,"V µg/m³",11,"V µg/m³",12,"V µg/m³",15,"V µg/m³",19,"V µg/m³",12,"V µg/m³",26,"V µg/m³",10,"V µg/m³","No data","V µg/m³",6,"V µg/m³",9,"V µg/m³",5,"V µg/m³",4,"V µg/m³",15,"V µg/m³",11,"V µg/m³",8,"V µg/m³",9,"V µg/m³","No data","V µg/m³",6,"V µg/m³",5,"V µg/m³","No data","No data",12,"V µg/m³",21,"V µg/m³",9,"V µg/m³",14,"V µg/m³",23,"V µg/m³",13,"V µg/m³",8,"V µg/m³","No data","V µg/m³","No data","V µg/m³",4,"V µg/m³",11,"V µg/m³",4,"V µg/m³","No data","V µg/m³","No data","V µg/m³",1,"V µg/m³",8,"V µg/m³",10,"V µg/m³","No data","No data","No data","V µg/m³",3,"V µg/m³",5,"V µg/m³",6,"V µg/m³","No data","V µg/m³",4,"V µg/m³",7,"V µg/m³",9,"V µg/m³",6,"V µg/m³",2,"V µg/m³",20,"V µg/m³",9,"V µg/m³",10,"V µg/m³",8,"V µg/m³",5,"V µg/m³","No data","No data",12,"V µg/m³",5,"V µg/m³","No data","No data",11,"V µg/m³","No data","No data",10,"V µg/m³",3,"V µg/m³",14,"V µg/m³",10,"V µg/m³","No data","No data",3,"V µg/m³",7,"V µg/m³",11,"V µg/m³",12,"V µg/m³","No data","No data"
23/06/2022,15,"V µg/m³",15,"V µg/m³",12,"V µg/m³",25,"V µg/m³",25,"V µg/m³",22,"V µg/m³",11,"V µg/m³",2,"V µg/m³",19,"V µg/m³",5,"V µg/m³",21,"V µg/m³","No data","V µg/m³",18,"V µg/m³",20,"V µg/m³",14,"V µg/m³",13,"V µg/m³",21,"V µg/m³",13,"V µg/m³",18,"V µg/m³",10,"V µg/m³",9,"V µg/m³",1,"V µg/m³",18,"V µg/m³",14,"V µg/m³",24,"V µg/m³",24,"V µg/m³",19,"V µg/m³",33,"V µg/m³",13,"V µg/m³","No data","V µg/m³",11,"V µg/m³",17,"V µg/m³",11,"V µg/m³",12,"V µg/m³",25,"V µg/m³",13,"V µg/m³",12,"V µg/m³",9,"V µg/m³","No data","V µg/m³",4,"V µg/m³",10,"V µg/m³","No data","No data",22,"V µg/m³",28,"V µg/m³",12,"V µg/m³",17,"V µg/m³",29,"V µg/m³",18,"V µg/m³",10,"V µg/m³","No data","V µg/m³","No data","V µg/m³",7,"V µg/m³",19,"V µg/m³",7,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",14,"V µg/m³",17,"V µg/m³","No data","No data","No data","V µg/m³",6,"V µg/m³",11,"V µg/m³",9,"V µg/m³","No data","V µg/m³",4,"V µg/m³",16,"V µg/m³",13,"V µg/m³",9,"V µg/m³",3,"V µg/m³",30,"V µg/m³",13,"V µg/m³",11,"V µg/m³",19,"V µg/m³",11,"V µg/m³","No data","No data",12,"V µg/m³",13,"V µg/m³","No data","No data",23,"V µg/m³","No data","No data",14,"V µg/m³",13,"V µg/m³",20,"V µg/m³",14,"V µg/m³","No data","No data",7,"V µg/m³",5,"V µg/m³",17,"V µg/m³",19,"V µg/m³","No data","No data"
24/06/2022,14,"V µg/m³",19,"V µg/m³",17,"V µg/m³",34,"V µg/m³",35,"V µg/m³",32,"V µg/m³",15,"V µg/m³",4,"V µg/m³",20,"V µg/m³",9,"V µg/m³",21,"V µg/m³","No data","V µg/m³",22,"V µg/m³",29,"V µg/m³",21,"V µg/m³",10,"V µg/m³",15,"V µg/m³",10,"V µg/m³",15,"V µg/m³",12,"V µg/m³",13,"V µg/m³",3,"V µg/m³",20,"V µg/m³",16,"V µg/m³",22,"V µg/m³",27,"V µg/m³",18,"V µg/m³",36,"V µg/m³",15,"V µg/m³","No data","V µg/m³",11,"V µg/m³",18,"V µg/m³",13,"V µg/m³",20,"V µg/m³",24,"V µg/m³",21,"V µg/m³",11,"V µg/m³",10,"V µg/m³","No data","V µg/m³",6,"V µg/m³",18,"V µg/m³","No data","No data",24,"V µg/m³",30,"V µg/m³",17,"V µg/m³",13,"V µg/m³",43,"V µg/m³",18,"V µg/m³",10,"V µg/m³","No data","V µg/m³","No data","V µg/m³",10,"V µg/m³",25,"V µg/m³",9,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",9,"V µg/m³",13,"V µg/m³","No data","No data","No data","No data",6,"V µg/m³",10,"V µg/m³",7,"V µg/m³","No data","V µg/m³",4,"V µg/m³",8,"V µg/m³",14,"V µg/m³",8,"V µg/m³",4,"V µg/m³",38,"V µg/m³",22,"V µg/m³",9,"V µg/m³",25,"V µg/m³",27,"V µg/m³","No data","No data",6,"V µg/m³",17,"V µg/m³","No data","No data",20,"V µg/m³","No data","No data",14,"V µg/m³",15,"V µg/m³",20,"V µg/m³",16,"V µg/m³","No data","No data",14,"V µg/m³",7,"V µg/m³",19,"V µg/m³",21,"V µg/m³","No data","No data"
25/06/2022,4,"V µg/m³",20,"V µg/m³",10,"V µg/m³",9,"V µg/m³",12,"V µg/m³",8,"V µg/m³",9,"V µg/m³",2,"V µg/m³",8,"V µg/m³",3,"V µg/m³",11,"V µg/m³","No data","V µg/m³",13,"V µg/m³",14,"V µg/m³",10,"V µg/m³",10,"V µg/m³",5,"V µg/m³",4,"V µg/m³",6,"V µg/m³",5,"V µg/m³",5,"V µg/m³",1,"V µg/m³",10,"V µg/m³",7,"V µg/m³",15,"V µg/m³",11,"V µg/m³",9,"V µg/m³",26,"V µg/m³",8,"V µg/m³","No data","V µg/m³",5,"V µg/m³",8,"V µg/m³",8,"V µg/m³",10,"V µg/m³",12,"V µg/m³",8,"V µg/m³",5,"V µg/m³",4,"V µg/m³","No data","V µg/m³",2,"V µg/m³",10,"V µg/m³","No data","No data",14,"V µg/m³",11,"V µg/m³",9,"V µg/m³",5,"V µg/m³",24,"V µg/m³",9,"V µg/m³",4,"V µg/m³","No data","V µg/m³","No data","V µg/m³",4,"V µg/m³",11,"V µg/m³",6,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",4,"V µg/m³",5,"V µg/m³","No data","No data","No data","No data",3,"V µg/m³",4,"V µg/m³",3,"V µg/m³","No data","V µg/m³",1,"V µg/m³",3,"V µg/m³",6,"V µg/m³",4,"V µg/m³",2,"V µg/m³",23,"V µg/m³",14,"V µg/m³",5,"V µg/m³",9,"V µg/m³",11,"V µg/m³","No data","No data",3,"V µg/m³",7,"V µg/m³","No data","No data",9,"V µg/m³","No data","No data",3,"V µg/m³",5,"V µg/m³",9,"V µg/m³",7,"V µg/m³","No data","No data",7,"V µg/m³",2,"V µg/m³",7,"V µg/m³",11,"V µg/m³","No data","No data"
26/06/2022,3,"V µg/m³",16,"V µg/m³",10,"V µg/m³",5,"V µg/m³",7,"V µg/m³",7,"V µg/m³",5,"V µg/m³",2,"V µg/m³",3,"V µg/m³",2,"V µg/m³",7,"V µg/m³","No data","V µg/m³",7,"V µg/m³",6,"V µg/m³",5,"V µg/m³",12,"V µg/m³",4,"V µg/m³",5,"V µg/m³",4,"V µg/m³",4,"V µg/m³",3,"V µg/m³","No data","V µg/m³",7,"V µg/m³",4,"V µg/m³",9,"V µg/m³",7,"V µg/m³",5,"V µg/m³",15,"V µg/m³",6,"V µg/m³","No data","V µg/m³",9,"V µg/m³",6,"V µg/m³",5,"V µg/m³",8,"V µg/m³",9,"V µg/m³",6,"V µg/m³",3,"V µg/m³",3,"V µg/m³","No data","V µg/m³",3,"V µg/m³",9,"V µg/m³","No data","No data",12,"V µg/m³",7,"V µg/m³",8,"V µg/m³",6,"V µg/m³",18,"V µg/m³",7,"V µg/m³",4,"V µg/m³","No data","V µg/m³","No data","V µg/m³",7,"V µg/m³",9,"V µg/m³",5,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",3,"V µg/m³",3,"V µg/m³","No data","No data","No data","No data",3,"V µg/m³",4,"V µg/m³",3,"V µg/m³","No data","V µg/m³",2,"V µg/m³",3,"V µg/m³",5,"V µg/m³",3,"V µg/m³",2,"V µg/m³",12,"V µg/m³",12,"V µg/m³",4,"V µg/m³",9,"V µg/m³",10,"V µg/m³","No data","No data",2,"V µg/m³",5,"V µg/m³","No data","No data",7,"V µg/m³","No data","No data",3,"V µg/m³",4,"V µg/m³",7,"V µg/m³",6,"V µg/m³","No data","No data",6,"V µg/m³",2,"V µg/m³",4,"V µg/m³",11,"V µg/m³","No data","No data"
27/06/2022,3,"V µg/m³",12,"V µg/m³","No data","V µg/m³",9,"V µg/m³","No data","V µg/m³",14,"V µg/m³",11,"V µg/m³",2,"V µg/m³",14,"V µg/m³",7,"V µg/m³",19,"V µg/m³","No data","V µg/m³",19,"V µg/m³",18,"V µg/m³",12,"V µg/m³",11,"V µg/m³",14,"V µg/m³",9,"V µg/m³",13,"V µg/m³",6,"V µg/m³",7,"V µg/m³",0,"V µg/m³",13,"V µg/m³",10,"V µg/m³",18,"V µg/m³",16,"V µg/m³",15,"V µg/m³",30,"V µg/m³",7,"V µg/m³","No data","V µg/m³",6,"V µg/m³",12,"V µg/m³",7,"V µg/m³",8,"V µg/m³",15,"V µg/m³",11,"V µg/m³",7,"V µg/m³",8,"V µg/m³","No data","V µg/m³",5,"V µg/m³",9,"V µg/m³","No data","No data",18,"V µg/m³",16,"V µg/m³",10,"V µg/m³",10,"V µg/m³",25,"V µg/m³",13,"V µg/m³",7,"V µg/m³","No data","V µg/m³","No data","V µg/m³",3,"V µg/m³",18,"V µg/m³",7,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",8,"V µg/m³",10,"V µg/m³","No data","No data","No data","No data",4,"V µg/m³",7,"V µg/m³",5,"V µg/m³","No data","V µg/m³",2,"V µg/m³",8,"V µg/m³",8,"V µg/m³",5,"V µg/m³",2,"V µg/m³",30,"V µg/m³",13,"V µg/m³",8,"V µg/m³",16,"V µg/m³",8,"V µg/m³","No data","No data",9,"V µg/m³",6,"V µg/m³","No data","No data",13,"V µg/m³","No data","No data",9,"V µg/m³",6,"V µg/m³",12,"V µg/m³",7,"V µg/m³","No data","No data",8,"V µg/m³",3,"V µg/m³",10,"V µg/m³",11,"V µg/m³","No data","No data"
28/06/2022,4,"V µg/m³",17,"V µg/m³","No data","V µg/m³",8,"V µg/m³","No data","V µg/m³",14,"V µg/m³",13,"V µg/m³",2,"V µg/m³",6,"V µg/m³",7,"V µg/m³",22,"V µg/m³","No data","V µg/m³",18,"V µg/m³",20,"V µg/m³",16,"V µg/m³",9,"V µg/m³",8,"V µg/m³",6,"V µg/m³",8,"V µg/m³",7,"V µg/m³",7,"V µg/m³",1,"V µg/m³",8,"V µg/m³",8,"V µg/m³",15,"V µg/m³",10,"V µg/m³",12,"V µg/m³",20,"V µg/m³",8,"V µg/m³","No data","V µg/m³",4,"V µg/m³",10,"V µg/m³",6,"V µg/m³",10,"V µg/m³",12,"V µg/m³",19,"V µg/m³",5,"V µg/m³",8,"V µg/m³","No data","V µg/m³",5,"V µg/m³",15,"V µg/m³","No data","No data",15,"V µg/m³",13,"V µg/m³",14,"V µg/m³",7,"V µg/m³",27,"V µg/m³",7,"V µg/m³",5,"V µg/m³","No data","V µg/m³","No data","V µg/m³",3,"V µg/m³",13,"V µg/m³",7,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",5,"V µg/m³",7,"V µg/m³","No data","No data","No data","No data",4,"V µg/m³",6,"V µg/m³",4,"V µg/m³","No data","V µg/m³",2,"V µg/m³",4,"V µg/m³",8,"V µg/m³",4,"V µg/m³",2,"V µg/m³",15,"V µg/m³",21,"V µg/m³",7,"V µg/m³",10,"V µg/m³",10,"V µg/m³","No data","No data",4,"V µg/m³",5,"V µg/m³","No data","No data",8,"V µg/m³","No data","No data",5,"V µg/m³",5,"V µg/m³",8,"V µg/m³",6,"V µg/m³","No data","No data",10,"V µg/m³",3,"V µg/m³",7,"V µg/m³",12,"V µg/m³","No data","No data"
29/06/2022,7,"V µg/m³",21,"V µg/m³","No data","V µg/m³",13,"V µg/m³",12,"V µg/m³",24,"V µg/m³",13,"V µg/m³",3,"V µg/m³",11,"V µg/m³",8,"V µg/m³",18,"V µg/m³","No data","V µg/m³",17,"V µg/m³",23,"V µg/m³",19,"V µg/m³",13,"V µg/m³",17,"V µg/m³",12,"V µg/m³",13,"V µg/m³",9,"V µg/m³",7,"V µg/m³",2,"V µg/m³",11,"V µg/m³",12,"V µg/m³",18,"V µg/m³",16,"V µg/m³",16,"V µg/m³",30,"V µg/m³",10,"V µg/m³","No data","V µg/m³",9,"V µg/m³",15,"V µg/m³",10,"V µg/m³",15,"V µg/m³",18,"V µg/m³",18,"V µg/m³",7,"V µg/m³",10,"V µg/m³","No data","V µg/m³",6,"V µg/m³",19,"V µg/m³","No data","No data",23,"V µg/m³",20,"V µg/m³",16,"V µg/m³",13,"V µg/m³",34,"V µg/m³",17,"V µg/m³",9,"V µg/m³","No data","V µg/m³","No data","V µg/m³",8,"V µg/m³",19,"V µg/m³",10,"V µg/m³","No data","V µg/m³","No data","V µg/m³",2,"V µg/m³",8,"V µg/m³",11,"V µg/m³","No data","No data","No data","No data",5,"V µg/m³",9,"V µg/m³",6,"V µg/m³","No data","V µg/m³",3,"V µg/m³",10,"V µg/m³",11,"V µg/m³",10,"V µg/m³",2,"V µg/m³",22,"V µg/m³",22,"V µg/m³",8,"V µg/m³",24,"V µg/m³",15,"V µg/m³","No data","No data",8,"V µg/m³",11,"V µg/m³","No data","No data",17,"V µg/m³","No data","No data",8,"V µg/m³",10,"V µg/m³",17,"V µg/m³",10,"V µg/m³","No data","V µg/m³",10,"V µg/m³",5,"V µg/m³",14,"V µg/m³",15,"V µg/m³","No data","V µg/m³"
